cmake 3.25.1
features core
portfile.cmake 320823d6336064a51fc38222d0e93e4d4f9a497f74d8d78848690446bfa1dace
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-244d8bc205993095b81b0c012130c3a140a1dccb
vcpkg.json 72d69794c059bc388282a452db55990f134cc77e6a17291ece7635abfcaccf63
yasm ce0c13029b4296c9eb134111c5c5c0ea020d9b048ffe1e1a8253bb65e16d5c48
yasm-tool-helper.cmake.in c048b2e3fc8c4a7b4b603037ba4407d5ea4d6c981a8495bd85c4ba5112665411
