cmake 3.25.0
features core
fix_clang-cl.patch 6ee92064ffc0db5d41d05b983c986ba279f51df29b2099546785d5733e14d813
libpng 6851616cc1cb6196e2d4ecb3c3db14ea27af76b776eeab48a20d9f23cb80ac92
missing_intrin_include.patch 9cc0ad34ec71f54292ff1ba872cf28dfd1542dc95401a50922fa565b2b58119d
no-host-cpu-checks.patch b234899a99390edeca43358e5775e46ad09f44ce8040c5b1053a7782d1898944
portfile.cmake 464600905dcd5ea68b844ec41d1f56af286caf35b9c7a300cea6202f7b5153bc
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
remove_test_demos.patch bf6e76c908c3164c829f1518bb5890f63e64fd10c060a6b1dabd76abe323204a
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-f3c423fe4fd8cedffd2ada00ddbf7d765160ad23
vcpkg-tool-meson fabc3d777d6be711b7276c4ecbe958f342b4ad036bed4118b1b5962f908c0f48
vcpkg.json efbc144aa45cb1f77dc2fc649faaddf0b1c4588f27b10bc51cfa70ab0848559e
vcpkg_configure_meson e979bc3691b36b47b9f8a4bee43a5170e868feed36ccd452cceeae283aeb1f27
vcpkg_download_distfile 257c2c17449e740e4553a7adc37fdd80e811045957ff1d86f18c142a290b5865
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
vcpkg_extract_source_archive_ex ab9f5bd71a8e1ca4a56d5c09f248c2bc10ff8df3b600c3efb6cca34cba9ec3b7
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
