cmake 3.25.0
features core
fix-pkgconfig-version.patch 013447bc63b0a8e14a8c2f0db3537f2cf0b99b3b81a3a43a482ca3268f7cc249
portfile.cmake 891c6de15ffe63dbbe86e40007ba3bc074bb507fd4e6402b6c635204148f13ec
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-f3c423fe4fd8cedffd2ada00ddbf7d765160ad23
vcpkg-cmake de07864447842717989ab49521f871952fb01a78146056bd072ac11a4dd79038
vcpkg-cmake-config 630ad9c5c9bb43a2c6e97f136ab70be366b74e15ea7296c873d3a5da6126bde7
vcpkg.json 86206865b5de077df67cd51700f12931f94b4646dcb2bebc5b55a306f25bdd05
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
