cmake 3.25.0
features core
fix-m1-build.patch 95bc594037f888b34ac13017b957e5014a9653f62259fa4351a41ad35e00c0ef
fix-modulejack.patch 46edf5b094919852541d5e7e54ed5ee1cfb9daffe43437cf86c80041b41d7f39
portfile.cmake e970015a914092f2768828d936e267a748f9c8b8568bf3fc1cf1a23c990c4b2d
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-778dd007495ecbf7768f9776d5f8a1b3a85e05a8
vcpkg-cmake de07864447842717989ab49521f871952fb01a78146056bd072ac11a4dd79038
vcpkg-cmake-config 630ad9c5c9bb43a2c6e97f136ab70be366b74e15ea7296c873d3a5da6126bde7
vcpkg.json 261427c38167df3b1d6ca9a104d2bc55dedafa46dfcebef77b68fb47475df2c8
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_sourceforge 99f72faf1e7611ac9c367677457e29599d81bb86f204ec68a3f0df87a62f0922
yasm-tool-helper 693dad283580447c213a5ddf2ea2c7856c94ac4f19c1b6aa54bc7e30d6342f54
